timestep,mean_reward,std_reward,hit_rate,other_side_rate,net_rate,wall_time
5000,-20.628669299637,0.26126563980288836,0.0,0.0,0.0,20.2
10000,-15.19732727026123,11.038039308981341,0.2,0.0,0.0,39.8
15000,-16.189420055677378,10.465674046378117,0.17,0.0,0.0,59.5
20000,-17.183183255282977,9.293373897326282,0.13,0.0,0.0,79.3
25000,-15.155055282706655,10.432682691030998,0.18,0.0,0.0,99.2
30000,-10.060528987118873,13.335702304070056,0.38,0.0,0.0,118.8
35000,-9.502844990912973,12.778792164800482,0.38,0.0,0.0,138.9
40000,-15.186645200176605,10.282285835387391,0.18,0.0,0.0,159.0
45000,-10.441785770590702,11.638404003445652,0.44,0.0,0.21,183.5
50000,-15.537377270866141,10.42105165064188,0.18,0.0,0.0,203.5
55000,-14.722096259163198,11.066975601655493,0.21,0.0,0.0,224.8
60000,-15.114289858083184,10.617230942268005,0.19,0.0,0.0,244.6
65000,-13.600651840507583,10.921143432870828,0.22,0.0,0.0,264.3
70000,-14.163122579198417,10.485034602887355,0.2,0.0,0.0,283.8
75000,-19.764909372181453,0.3257735259101503,0.0,0.0,0.0,303.9
80000,-13.076712182578621,11.406401993752734,0.26,0.0,0.0,323.7
85000,-14.07743470967549,11.926087562540486,0.21,0.0,0.21,345.3
90000,-15.675773119540183,9.64078651827686,0.18,0.0,0.0,366.0
95000,-15.767893424218387,9.515562176402613,0.21,0.0,0.0,387.8
100000,-22.245459512131337,2.4345723016296468,0.14,0.0,0.14,415.4
105000,-16.161516063413938,10.530217746083173,0.2,0.0,0.0,437.3
110000,-9.907828576521284,13.284854205182661,0.41,0.0,0.0,457.7
115000,-16.679056499788036,10.440851106032211,0.18,0.0,0.0,478.7
120000,-7.9543735600983165,13.96731073239128,0.48,0.0,0.21,500.7
125000,-11.084206790493633,13.185371403484064,0.37,0.0,0.13,523.1
130000,-12.478995561833047,10.898164911702011,0.44,0.0,0.2,551.7
135000,-9.978572558054307,12.966925341207043,0.42,0.0,0.0,573.5
140000,-13.915996629565022,10.623981123361638,0.34,0.0,0.21,601.3
145000,-11.469385824107665,13.355598662973591,0.37,0.0,0.0,620.9
150000,-13.895720091312763,11.999524762003942,0.29,0.0,0.0,641.5
155000,-4.856507253082004,12.657286539658985,0.64,0.0,0.0,663.5
160000,-5.366189832308183,13.49135318924603,0.6,0.0,0.0,683.7
165000,-4.737938702000564,13.83677140759528,0.61,0.0,0.0,703.3
170000,-8.395899101008263,14.434216151102646,0.47,0.0,0.0,723.0
175000,-5.179220329289381,13.237485485852098,0.62,0.0,0.0,743.0
180000,-5.6084015287936335,13.898569081383648,0.58,0.0,0.0,763.1
185000,-4.0942995590107385,13.387197434610517,0.64,0.0,0.0,782.7
190000,-8.711973303359297,13.403830955989744,0.48,0.0,0.0,802.8
195000,-3.083799119932461,14.043279578659332,0.65,0.0,0.0,822.7
200000,-4.926517989471112,13.814168726968907,0.61,0.0,0.0,842.5
205000,-5.80640123313909,13.373552308959919,0.59,0.0,0.0,862.9
210000,-11.83594199938622,10.980684827160056,0.44,0.0,0.0,883.9
215000,-10.297168191669973,14.055589559146291,0.4,0.0,0.0,904.0
220000,-14.427339716917583,11.24158429109277,0.26,0.0,0.0,924.5
225000,-12.590042228823524,12.811531759431864,0.33,0.0,0.0,944.3
230000,-11.567138585193666,12.863037009888902,0.37,0.0,0.0,964.0
235000,-4.7191266779485135,13.533213458711824,0.62,0.0,0.0,983.8
240000,-5.88313191705254,13.612806001983454,0.57,0.0,0.0,1003.7
245000,-4.736719711621183,13.288136622311928,0.61,0.0,0.0,1024.0
250000,-5.266475201126114,13.872635335998996,0.57,0.0,0.0,1044.4
255000,-2.5515223674731744,12.816473795802734,0.68,0.0,0.0,1065.2
260000,-12.335840772423712,11.401699874291966,0.37,0.0,0.0,1089.1
265000,-16.694997147207626,7.854113825854536,0.19,0.0,0.0,1110.8
270000,-10.715862572073732,12.983305541047777,0.38,0.0,0.0,1130.6
275000,-9.770280821710076,13.027341196960396,0.41,0.0,0.0,1150.3
280000,-5.828400199750447,11.954693111347963,0.64,0.0,0.0,1171.1
285000,-11.20922927944634,11.480707397462291,0.41,0.0,0.0,1193.2
290000,-14.0000090165992,10.137761973240018,0.31,0.0,0.0,1216.0
295000,-10.705729184736585,12.591073584594909,0.38,0.0,0.0,1237.0
300000,-10.254966605601396,12.11915007618666,0.41,0.0,0.0,1259.4
305000,-13.447419410856703,9.79714597492379,0.45,0.0,0.27,1295.9
310000,-13.59567595080582,9.761714423515102,0.38,0.0,0.21,1328.0
315000,-9.094953943961142,12.318080600840007,0.46,0.0,0.0,1351.3
320000,-11.46215725215979,11.593667401575072,0.37,0.0,0.25,1382.0
325000,-12.920162539761309,11.100093948324972,0.3,0.0,0.0,1403.3
330000,-15.130253042176198,9.572060783754816,0.22,0.0,0.0,1424.3
335000,-12.812858415680083,11.065389650226937,0.3,0.0,0.0,1445.6
340000,-9.797649765708828,11.633969271004785,0.43,0.0,0.0,1467.2
345000,-7.832334221139715,11.328001961925928,0.56,0.0,0.0,1488.6
350000,-4.032243548288863,12.853759864430613,0.61,0.0,0.0,1509.3
355000,-4.088382800059385,10.97130001316976,0.7,0.0,0.0,1529.3
360000,-5.187427762904965,12.097893812356839,0.61,0.0,0.0,1549.3
365000,-7.73594001570865,11.881799401632438,0.53,0.0,0.0,1569.9
370000,-5.913920220657571,11.372958438688388,0.63,0.0,0.0,1590.0
375000,-4.977125244172626,12.785889379571513,0.59,0.0,0.0,1610.3
380000,-12.195287439178035,11.917985774091859,0.3,0.0,0.0,1630.3
385000,-7.737547160336371,12.99415423448511,0.47,0.0,0.0,1650.2
390000,-9.746141766306486,12.651860195381696,0.39,0.0,0.0,1670.0
395000,-5.1997945958198395,11.796221708098097,0.62,0.0,0.17,1695.4
400000,-1.5433634511500407,12.615210922958008,0.68,0.0,0.26,1716.5
405000,-7.421061727888968,11.90627542484611,0.54,0.0,0.15,1740.8
410000,-6.100690703295669,12.735905043354158,0.54,0.0,0.0,1760.8
415000,-4.171528694785764,12.583305335951033,0.61,0.0,0.0,1780.4
420000,-9.642932878931397,12.851513237245607,0.4,0.0,0.0,1800.1
425000,-3.256805447133088,12.522479869494585,0.65,0.0,0.0,1819.7
430000,-3.4264886789793176,12.659898524733933,0.63,0.0,0.0,1839.5
435000,-9.829619212882557,12.79001605045528,0.39,0.0,0.0,1859.3
440000,-3.5198541553570277,12.56274482021027,0.63,0.0,0.0,1879.1
445000,-4.822413384657611,13.012456261462063,0.58,0.0,0.0,1899.0
450000,-9.07681631024327,12.70484611758911,0.41,0.0,0.0,1918.7
455000,-6.242157745559182,12.658478243242893,0.59,0.0,0.32,1946.1
460000,-7.268660046651405,11.023193553135146,0.59,0.0,0.21,1977.9
465000,-5.141811778604878,12.738281703996952,0.57,0.0,0.0,1998.5
470000,-6.422755424598907,11.740559366431022,0.58,0.0,0.25,2026.0
475000,-10.736273911117825,11.21832937116716,0.41,0.0,0.2,2051.5
480000,-8.12361359480981,12.62298286763231,0.47,0.0,0.0,2072.9
485000,-6.569559187003612,11.035186192208473,0.63,0.0,0.0,2094.2
490000,-6.986752847945485,10.585646794956963,0.64,0.0,0.0,2115.0
495000,-13.94061471328097,8.493170186279272,0.43,0.0,0.0,2145.5
500000,-9.969320267269133,12.928188724087265,0.38,0.0,0.2,2170.0
505000,-8.365317928815688,10.16005019541766,0.59,0.0,0.22,2197.6
510000,-11.864084573761147,11.532337823465086,0.34,0.0,0.14,2222.4
515000,-9.760965638455971,12.778779647501453,0.4,0.0,0.23,2247.7
520000,-2.6423024762865213,12.547522961584804,0.67,0.0,0.23,2273.1
525000,-7.81563120566776,11.970190612454003,0.53,0.0,0.29,2302.0
530000,-11.101068584326226,12.058777208332398,0.47,0.0,0.0,2331.8
535000,-7.000797912320131,11.712103066474443,0.63,0.0,0.0,2360.7
540000,-3.796647044778654,12.72181594358271,0.63,0.0,0.0,2382.0
545000,-9.483096056259924,12.65077090109519,0.42,0.0,0.0,2403.4
550000,-10.716940315385054,10.396772660079785,0.64,0.0,0.19,2442.8
555000,-5.836960489108197,12.981207145056194,0.55,0.0,0.19,2466.9
560000,-7.110754074448514,11.720771834492082,0.57,0.0,0.26,2497.4
565000,-4.339204100100766,14.051944055502501,0.57,0.0,0.41,2521.8
570000,-6.013064871569105,13.799257705784534,0.52,0.0,0.29,2544.5
575000,-6.736789502862963,10.980015742086907,0.63,0.0,0.25,2580.1
580000,-9.844635105230946,10.608810273437605,0.65,0.0,0.43,2620.0
585000,-3.1225537725066577,13.167225136556477,0.63,0.0,0.42,2645.6
590000,-3.720106964030791,12.533546924635157,0.64,0.0,0.46,2674.0
595000,-5.848281530987651,11.450853448832532,0.63,0.0,0.35,2703.1
600000,-7.772390724937242,12.716838668354173,0.54,0.0,0.31,2732.5
605000,-6.563438656296579,10.997045547319379,0.66,0.0,0.17,2760.1
610000,-7.266794256975902,12.030480838938074,0.55,0.0,0.18,2785.6
615000,-10.775241197773314,12.810413137006849,0.57,0.0,0.18,2816.8
620000,-6.295015035132649,13.718334190524189,0.51,0.0,0.2,2839.6
625000,-4.95783988092345,12.22746243422071,0.61,0.0,0.0,2861.7
630000,-5.694511594897011,11.6918193018478,0.61,0.0,0.26,2886.5
635000,-8.503595843566051,11.69338219329343,0.58,0.0,0.19,2918.2
640000,-5.649327163907733,10.719641054156257,0.69,0.0,0.3,2956.2
645000,-4.61876001016986,12.025288755986699,0.62,0.0,0.22,2982.3
650000,-9.331279603984507,11.291923354230557,0.48,0.0,0.22,3015.2
655000,-2.7454404065651437,13.112362829882825,0.63,0.0,0.45,3041.3
660000,-7.79588761767088,11.68750925371314,0.55,0.0,0.37,3073.5
665000,-5.215686897082619,11.881570261943253,0.6,0.0,0.24,3098.9
670000,-4.08928971428335,12.478709931686168,0.61,0.0,0.0,3120.6
675000,-2.6973316118675017,12.287039981174836,0.66,0.0,0.2,3144.3
680000,-6.066273276382263,13.480264309097922,0.51,0.0,0.22,3167.4
685000,-6.011030141153707,9.870365967972914,0.69,0.0,0.46,3200.6
690000,-4.6723536384726305,13.480141704369133,0.57,0.0,0.3,3224.5
695000,-5.7617589838573755,13.549596610656492,0.53,0.0,0.2,3247.1
700000,-6.038547716521213,13.249443163968424,0.53,0.0,0.37,3271.1
705000,-5.033445747024574,13.166145030036848,0.56,0.0,0.41,3296.0
710000,-5.938500519150884,12.126483338975053,0.57,0.0,0.0,3317.9
715000,-3.706297595953935,12.85251387875449,0.61,0.0,0.38,3343.7
720000,-5.187068863967406,12.943776310730316,0.56,0.0,0.15,3365.5
725000,-2.3336991798949014,12.608049739324008,0.66,0.0,0.39,3389.3
730000,-6.400859605183118,12.829466394950208,0.52,0.0,0.14,3411.3
735000,-3.789575690800325,13.020987046823224,0.67,0.0,0.67,3446.3
740000,-5.113154241092834,11.855338550377793,0.63,0.0,0.33,3476.9
745000,-3.221631608268015,13.175407088231866,0.61,0.0,0.25,3498.5
750000,-5.100205433185644,13.507075850050093,0.54,0.0,0.18,3519.9
755000,-7.518468067753248,13.94771967881024,0.44,0.0,0.24,3542.9
760000,-9.046700262621304,13.645801564517358,0.39,0.0,0.23,3565.7
765000,-6.815481739044615,13.006360134543938,0.5,0.0,0.0,3588.4
770000,-2.793681491459155,13.432196634624706,0.62,0.0,0.19,3610.3
775000,-8.92472493372148,10.33976346076914,0.68,0.0,0.47,3651.7
780000,-1.2484274412171221,13.27027556404785,0.66,0.0,0.26,3676.2
785000,-0.7882512024874029,15.70220510408853,0.61,0.18,0.22,3699.5
790000,-3.440816970135665,13.810363456909784,0.58,0.0,0.36,3722.7
795000,-3.129322812711469,13.486453351707878,0.6,0.0,0.26,3746.3
800000,-0.8938944271411912,14.888060843643537,0.63,0.23,0.0,3768.3
805000,-4.4337936151394235,12.123510351231197,0.61,0.0,0.16,3791.0
810000,1.5438969069940536,16.546303536585015,0.63,0.41,0.0,3812.7
815000,-5.057003783696319,11.240332757174677,0.63,0.0,0.23,3843.9
820000,-2.617606740978819,11.876543197339043,0.67,0.0,0.0,3864.3
825000,-5.154151797905104,11.896025931777574,0.6,0.0,0.21,3889.6
830000,-7.226858410342652,11.467672772419691,0.6,0.0,0.19,3920.8
835000,-4.993957701066024,11.407977484045974,0.64,0.0,0.2,3947.3
840000,-2.8654226435900516,12.228664296450782,0.65,0.0,0.2,3970.5
845000,-0.9503512767217621,15.79794903201528,0.61,0.21,0.4,3996.4
850000,-3.0598716912419017,13.241687574373033,0.61,0.0,0.47,4022.4
855000,-2.023205700686394,12.846184084262099,0.65,0.0,0.65,4048.3
860000,-3.943874671483893,12.399559706276007,0.64,0.0,0.41,4076.2
865000,-4.349237483504228,12.668047157412836,0.61,0.0,0.43,4103.6
870000,-3.342346775918911,13.455841756911546,0.59,0.0,0.22,4124.5
875000,-4.0127888115997115,12.81989989395914,0.59,0.0,0.14,4145.9
880000,-1.8273102087837056,12.871509087935948,0.65,0.0,0.45,4172.4
885000,-4.68972387983492,13.15455709161794,0.56,0.0,0.56,4197.5
890000,-1.5854418399401475,13.377986463362342,0.64,0.0,0.45,4221.5
895000,-4.883999230624112,13.314812703596452,0.54,0.0,0.39,4246.6
900000,-2.055636675831506,12.359295391139232,0.67,0.0,0.41,4272.5
905000,-4.4679541142614685,13.829473078222343,0.64,0.16,0.48,4305.5
910000,-0.6240959924093892,13.8304072390968,0.65,0.0,0.42,4328.9
915000,-4.840374299671358,13.157278238640046,0.55,0.0,0.17,4350.7
920000,-2.8556782212282883,13.611978780096234,0.6,0.0,0.24,4371.0
925000,-0.7955392047438581,13.913307597402172,0.65,0.21,0.0,4392.4
930000,-4.956249657892034,12.815281178075546,0.56,0.0,0.14,4415.2
935000,-4.101144213766656,12.58758345992576,0.6,0.0,0.0,4435.8
940000,-1.6002494369396603,13.23672992604872,0.65,0.0,0.46,4460.5
945000,-3.2294905303269372,16.297086497280752,0.64,0.27,0.37,4493.7
950000,-5.1292664223654585,11.721145471680394,0.6,0.0,0.17,4519.8
955000,-4.099531162855387,12.389761581868038,0.6,0.0,0.23,4542.3
960000,-2.597289996015306,13.182546435503756,0.62,0.0,0.2,4563.4
965000,-3.306190047090094,13.438411751979901,0.59,0.0,0.2,4584.2
970000,-3.9790957197894103,13.724663658558454,0.56,0.0,0.22,4604.8
975000,-10.607770623138741,13.41885617547694,0.49,0.0,0.49,4636.8
980000,-3.7313862080064575,18.884473759723836,0.42,0.42,0.0,4658.6
985000,-8.791775392445125,13.377660638115465,0.4,0.0,0.13,4679.5
990000,-10.306781714006583,13.199153018218734,0.34,0.0,0.19,4700.5
995000,-8.38569952171455,13.273487111754173,0.41,0.0,0.19,4722.1
1000000,-11.65767650158539,11.207730195599986,0.33,0.0,0.15,4745.4
